Text,consolidated_tag,Target
因為你之前有參加部幫的保障,其他,9
都是我們部幫的說的停賣商品了,獨家商品,4
"李大哥,因為你之前有參加部幫的保障",其他,9
"我們會把你繳的錢,加2%還給李大哥",期滿領回,0
幫你保到110歲,長期保障,5
我們會1.02倍還給您,期滿領回,0
意外保證會幫你照顧到110歲,長期保障,5
提供病房費一天650元的照顧金,醫療保障,7
意外受傷住院會提供病房費一天650元的照顧金,醫療保障,7
它的增值金比較高,期滿領回,0
"完全失能了,會多一個100萬的保障",長期保障,5
這筆是李大哥你61歲可以領,期滿領回,0
"它就是只要是生顧完全失能了,會多一個100萬的保障來照顧貴賓或家人",長期保障,5
很多人會非常羨慕李大哥的,其他,9
"可能因為保費有些是消費型,繳掉就花掉拿不回來的",期滿領回,0
"可能因為保費有些是消費型,繳掉就花掉拿不回來的。",期滿領回,0
"所以恭喜李大哥你可以透過儲蓄保障的方式,我們錢會通通還給你。",期滿領回,0
我們錢會通通還給你,期滿領回,0
60萬的保障保終身,長期保障,5
加了22%,期滿領回,0
每天打電話新聞發生意外事故,醫療保障,7
你每塊錢會加12%通通還給你,期滿領回,0
我們的意外醫療會幫你服務到110歲,長期保障,5
每塊錢會加12%通通還給你,期滿領回,0
意外醫療會幫你服務到110歲,長期保障,5
增值金會給的比較高,期滿領回,0
一天大概50元的小錢就可以參加,小錢大保障,1
"儲蓄20年,我們25年會把你儲蓄錢,我們是多12%還給你",期滿領回,0
"它是富邦給到可以領回的終身錢裡面,正經最高的",期滿領回,0
它是加12%,期滿領回,0
它會幫你保到110歲,長期保障,5
"它不是低保費高保障,不綁約嘛,每年每年續約嘛",小錢大保障,1
"很多客戶覺得說,如果富邦的終身UI險加強的比較高",長期保障,5
在富邦金控富邦三寶袋網站上,其他,9
您可以點選各自聲明閱讀相關內容,其他,9
我們25年應該會把你繳的錢多22%還給張大哥,期滿領回,0
從你40歲到你65歲這25年當中會對一個100萬的保障來保護你,保障額度,8
我們跟以前的癌症險不一樣,癌症保障,6
不是住院幾天賠幾天,醫療保障,7
還只能直接一筆保險金做給付,理賠快速乾脆,2
他如果萬一確定出事的話,其他,9
有考量到說有一個新的用料是標靶藥物的治療,癌症保障,6
那還有比較新型的達文西手術,癌症保障,6
預算上蠻輕鬆,小錢大保障,1
一天大概28塊就可以參加了,小錢大保障,1
因為醫學近況比較不是絕症了,其他,9
就會花很多錢,其他,9
窮才是絕症,其他,9
我們25年會把你儲蓄的錢會多22%還給大哥,期滿領回,0
我們多一個120萬的保障來服務您,保障額度,8
其實你越來越長壽,其他,9
等於癌症風險越來越高,癌症保障,6
如果初次離開癌症，他直接一大堆勞情金做給付，一次給付喔,理賠快速乾脆,2
他只要診斷證明書，不管是一期二期三期四期的癌症,癌症保障,6
他不用拿收據,其他,9
只要診斷證明書,理賠快速乾脆,2
直接一筆賠下來,理賠快速乾脆,2
多給一筆癌症生活補助金7萬5,癌症保障,6
就一次領57萬5,理賠快速乾脆,2
再多增加一筆50萬,期滿領回,0
就是一次領107萬5,理賠快速乾脆,2
一般癌症是分期數,癌症保障,6
康復機率很高喔,其他,9
零期原位癌就可以一次先領7萬5,理賠快速乾脆,2
我們會提供最高300萬的用藥額度,保障額度,8
等於另外多一個300萬的用藥額度,保障額度,8
它就是比微創手術更微創,癌症保障,6
達文西手術是比微創更微創,癌症保障,6
它只會有一個洞,癌症保障,6
其實它的副作用比較小,癌症保障,6
可以更快回歸正常的生活跟工作,其他,9
我們額外提供最高10萬的達文西手術醫療費用保險金,癌症保障,6
其實一般客戶會比較想要選擇達文西,癌症保障,6
加買一個50萬的達文西手術醫療費用保險金,癌症保障,6
靈患率比較高的肺癌啊 肝癌啊 結腸直腸癌 攝護腺癌 或女生出了乳癌跟子宮腺癌,癌症保障,6
靈患率比較高的肺癌啊,癌症保障,6
我們就是一次100萬,保障額度,8
加上補助是7萬5,保障額度,8
不用擔心醫療花費的問題,其他,9
300萬的標靶用藥額度,癌症保障,6
50萬的打無期手術,癌症保障,6
一天一年的不綁約,保險彈性,3
預算上其實也是相當的輕鬆,小錢大保障,1
一個月是870 . 現在是29元的小零錢 . 就可以參加的到,小錢大保障,1
小零錢可以享受到高度的癌症險,癌症保障,6
可以享受到高度的癌症險,癌症保障,6
我光是癌症住院一天就有六十塊的病房費照顧,醫療保障,7
我們這個專案的好處在裡頭,獨家商品,4
不囉嗦它就一次給,理賠快速乾脆,2
六大特定癌症,癌症保障,6
就是107萬5,其他,9
直接讓客戶領回來,期滿領回,0
基本上都要住到院才能夠申請理賠的,醫療保障,7
現在不是說我們今天抽菸喝酒吃冰淇淋就會得癌症,癌症保障,6
你知道一個月的藥費多少錢嗎,其他,9
你可以猜猜看,其他,9
她是比較符合現在的醫療體系,其他,9
一天二十九塊就可以買到這個癌症線,小錢大保障,1
不用跑願意去做體檢或健康檢查,其他,9
一天二十九塊,小錢大保障,1
不用跑,其他,9
不用做體檢或健康檢查,其他,9
今年度感恩客戶的活動,獨家商品,4
不是人情保,其他,9
真的已經專案夠好,其他,9
很多客戶覺得說,其他,9
健保是因為負擔一個標靶的費用,癌症保障,6
可能要花一百四十幾萬,其他,9
申請貸款一百五十萬,小錢大保障,1
現在也都控制得很好,小錢大保障,1
身體就很輕鬆了,其他,9
這種錢不能省,小錢大保障,1
需要的錢其實是更可怕的,小錢大保障,1
打去富邦銀行申請貸款還是打去富邦產險申請理賠,其他,9
這個照顧是很全方位,其他,9
一大筆就是一次57萬5或是107萬5時間啊,理賠快速乾脆,2
富邦準備個300萬來照顧客戶,保障額度,8
一次給付真的很好用啊,理賠快速乾脆,2
一樣是50萬來照顧客戶,其他,9
富邦很乾脆是發生了當下什麼都不問,理賠快速乾脆,2
一次57萬5或107萬5直接給,理賠快速乾脆,2
我們很多客戶他們真的有家人或朋友發生癌症的風險,癌症保障,6
就像之前余燕琦小姐，她還是他們家生活習慣最好啦，可是還是確診大腸癌,其他,9
富邦癌症險的照護,癌症保障,6
比較沒有後顧之憂,其他,9
以你現在年輕去買癌症險，其實保費是更可怕的欸,癌症保障,6
印尼的保單是比較輕鬆，他比較好入手，就是他很有彈性,保險彈性,3
這張保單是富邦的時候停賣商品,獨家商品,4
當初你參加的時候 這張保單是電話線上獨賣的活動,獨家商品,4
這張保單其實您保到今年度就是7月份會剛好保滿8年,其他,9
那如果你們覺得說現在每天就是可能意外事故,醫療保障,7
我們只有除去10年,其他,9
幫葉明服務到110歲,長期保障,5
每塊錢我們會多12%通通還給您,期滿領回,0
這次葉明那張是除去20年,其他,9
我們今天都把好說給您它是除去10年,其他,9
25年領都是幫您加強終身意外險,長期保障,5
我們這專輯100萬的保障,保障額度,8
其實是蠻難得的耶,獨家商品,4
這張保單是我們富邦人說的停賣商品了,獨家商品,4
謝謝妳的支持,其他,9
我們20年以後會加2%一次還給妳,期滿領回,0
意外醫療會幫妳保到110歲,長期保障,5
80萬意外醫療來保護妳,醫療保障,7
病房費1天800塊的照顧金,醫療保障,7
80萬的額度能夠保到110歲,長期保障,5
每天可以申請800塊,其他,9
每塊錢我們會加6%統統還給妳,期滿領回,0
幫妳服務終身醫療,長期保障,5
照顧到99歲,長期保障,5
我們加6%拿回來,期滿領回,0
會幫妳保到99歲,長期保障,5
病房費每天補貼3000,醫療保障,7
法定出來病住院都會照顧客戶喔,醫療保障,7
它就病房費1000給1000塊,醫療保障,7
第9期一天開始，就病房費每天補貼3000,醫療保障,7
每次住院都可以申請到最高365天的照顧喔,醫療保障,7
每天再補貼250元的門診保險金,醫療保障,7
住院動手術一次領6000,醫療保障,7
理賠通通是不會倒扣的,其他,9
1500塊門診手術金,醫療保障,7
5萬塊的現金給付,醫療保障,7
我們不像以前一樣,其他,9
直接一筆保險去做給付,理賠快速乾脆,2
我們貓科照顧的範圍,其他,9
他直接一筆保險去做給付,理賠快速乾脆,2
標靶用藥的額度的照顧,癌症保障,6
包含像有新型的打蚊心手術,癌症保障,6
20年一到會把大哥的錢加2%還給曾大哥,期滿領回,0
他是幫你保終身的,長期保障,5
意外醫療是50萬會幫曾大哥服務到110歲,長期保障,5
意外受傷住院會提供病癌費1天補貼500,醫療保障,7
意外住院病癌費1天補貼500,醫療保障,7
手術金一次1500,醫療保障,7
每次最高1萬5千塊的骨折為住院津貼,醫療保障,7
重大燒燙傷他現給付一次10萬,醫療保障,7
他就是一次給付10萬塊,理賠快速乾脆,2
他是每年每年續約 他很有彈性不綁約,保險彈性,3
他直接一大筆保險金做給付,理賠快速乾脆,2
可以直接跟富邦申請50萬現金,理賠快速乾脆,2
這個50萬在我們做任何的治療之前他不用拿收據,理賠快速乾脆,2
他只要診斷證明書,理賠快速乾脆,2
不管是一期二期三期四期的癌症,癌症保障,6
這六項我們會再多增加1比50萬,保障額度,8
都是一次就是領107萬5千塊,理賠快速乾脆,2
零期原味癌都可以直接一整筆發7萬5千塊,理賠快速乾脆,2
我們這邊是零期原味癌，都可以直接一整筆發7萬5千塊,理賠快速乾脆,2
他等於是低保費高保障,小錢大保障,1
那其他癌症就是57萬5,癌症保障,6
國人罹患率比較高的6種癌症，他就是107萬5都直接現金賠,癌症保障,6
國人罹患率比較高的6種癌症107萬5都直接現金賠,癌症保障,6
到就整段日起三年內都可以跟富邦申請理賠,其他,9
因為畢珠在富邦有參加我們儲蓄型的意外寶藏,醫療保障,7
有印象嗎,其他,9
目前你累積的額度是130萬,其他,9
會幫你保到110歲,長期保障,5
意外受傷出原來已經用病療費1000-1300塊來照顧親,醫療保障,7
我們不是住院幾天陪幾天,醫療保障,7
他直接一大筆包錢進去做給付,其他,9
我們是只要確定出現一種癌症，他直接一大筆包錢進去做給付。,癌症保障,6
他是連標靶藥物的治療跟癌症手術都有做照顧。,癌症保障,6
蠻強一天大概52元,小錢大保障,1
一個月158就可以參加了,小錢大保障,1
這張保單是繳20年,其他,9
25年會把老師的錢多228還給您,期滿領回,0
這張保單是我們的停賣商品,獨家商品,4
我們25年會把老師的錢多228還給您,期滿領回,0
他到您67歲之前都會有保障在,其他,9
他是鎖定舊保護 外面是買不到,獨家商品,4
他直接一大筆保險金做給付 一次給付喔,理賠快速乾脆,2
這些比較新型的大蚊蟹手術都有直接做一個照顧,癌症保障,6
他可以直接跟富邦申請五十萬現金就只一筆賠下來,理賠快速乾脆,2
他不用拿收據過來,理賠快速乾脆,2
發生在任何的器官部位,其他,9
五十萬現金就只一筆賠了,理賠快速乾脆,2
這六大高風險癌症我們會再多增加比五十萬,癌症保障,6
一次領一百萬,理賠快速乾脆,2
生活補助金七萬五,其他,9
都是現金直接賠的,其他,9
連原味癌都會幫貴賓做一個照顧,其他,9
連零期原味癌都可以一整筆直接發七萬五,理賠快速乾脆,2
大度保證他不會中止,其他,9
等於五十萬或一百萬都可以繼續賠,其他,9
台灣全民健保針對標靶藥物是部分給付,癌症保障,6
我們等於另外多一個300萬的用藥額度,保障額度,8
我們會提供最高50萬達文西手術醫療費用保險金,癌症保障,6
畢竟對身體的危害少很多嘛,其他,9
所以我們才另外多一個50萬達文西手術醫療費用保險金,癌症保障,6
一次領57萬5,理賠快速乾脆,2
加碼300萬的標靶用藥額度,癌症保障,6
一年一年的不綁約,保險彈性,3
平均一天只要是58元一個月175就可以參加到,小錢大保障,1
低保費可以享受高度的癌症險保障,癌症保障,6
比較適合現在的醫療體系,其他,9
以前癌症險可能就是陪住院嘛,癌症保障,6
現在醫學一直進步真的住院數越來越短,醫療保障,7
癌症住院日有一天六千很高耶,醫療保障,7
所以住院護方才會一次就是給五七萬五或是一百零七萬五,醫療保障,7
他給的額度比較高,其他,9
確定初始理化癌症，他可以直接一次領57萬5,癌症保障,6
六大特定癌症集中一下就是107萬，我都直接給,癌症保障,6
其實標靶藥現在算是蠻精準的治療方式,癌症保障,6
"一天是58元,一個月1759元",小錢大保障,1
就可以享受到高緩度的癌症前保障,癌症保障,6
妳有參加富邦一張新富房來保本保險,期滿領回,0
妳有印象嗎,其他,9
繳15年,其他,9
25年會把妳繳的錢1.02倍還給您,期滿領回,0
幫妳保護到妳62歲,其他,9
意外醫療是100萬,醫療保障,7
搭路上水上搭送物工具是150萬,其他,9
意外住院、癌症住院病人費一定會補貼1000,醫療保障,7
癌症住院做手術手術金是給1萬,醫療保障,7
沒有,其他,9
它不是住院幾天賠幾天的病房費,醫療保障,7
只要確定初始以後癌症,癌症保障,6
50萬現金就直接一筆賠下來,理賠快速乾脆,2
它可以直接跟福邦申請,理賠快速乾脆,2
不用拿收據過來,理賠快速乾脆,2
這六項我們就再多給50萬,保障額度,8
只要其中一種就是領100萬,其他,9
加上癌症送服金7萬5,癌症保障,6
我們這連領起原味癌，都可以直接一整筆發7萬5。,理賠快速乾脆,2
重點是讓你保證它不會中止。,長期保障,5
等於會多準備一個300萬的用藥額度來照顧客戶,保障額度,8
我們等於會多準備一個300萬的用藥額度來照顧客戶,保障額度,8
達文西手術的概念是比微創更微創,癌症保障,6
那達文西手術的概念是比微創更微創,癌症保障,6
我們LY提供最高50萬達文西手術醫療病用保險金,癌症保障,6
達文西那個機器光是一開機就要5萬塊,癌症保障,6
畢竟對身體危害少很多,其他,9
50萬達文西手術醫療費用保險金,癌症保障,6
六大高風險癌症,癌症保障,6
一次領57萬5或107萬5,理賠快速乾脆,2
微創手術、免疫療法、細胞療法,癌症保障,6
50萬的打完型手術,癌症保障,6
不用綁10年20年,保險彈性,3
一天是58元,小錢大保障,1
一個月1759就可以參加,小錢大保障,1
享受到高度的癌症險保障,癌症保障,6
只要發生了當下，就一次賠57萬或107萬5,理賠快速乾脆,2
外面的保單是做不到的啦,獨家商品,4
如果不治療是沒有賠的欸,其他,9
婉瑜的癌症住院日額買到日額6千,醫療保障,7
一天會有6千塊的病房費,醫療保障,7
我們就是一次領57萬或107萬,理賠快速乾脆,2
只要確診出來，就是診斷證明書跟病情辦法過來，她就一次給,理賠快速乾脆,2
其實都不太會住院,醫療保障,7
大概三個人就有一個人得癌症,癌症保障,6
其實我們這個專案，它是比較符合現在的醫療體系啦,其他,9
主要是它繳起來也很輕鬆，很彈性不綁約,保險彈性,3
它是比較符合現在的醫療體系,其他,9
主要是它繳起來也很輕鬆,小錢大保障,1
很彈性不綁約,保險彈性,3
五五幾塊就可以做個癌症先報帳,癌症保障,6
我們20年一到會加兩%直接還給大哥,期滿領回,0
你的意外醫療會幫你保到110歲,長期保障,5
一次領62萬8400元,理賠快速乾脆,2
意外醫療會幫你保到110歲,長期保障,5
80萬的意外醫療來保護蔡大哥,醫療保障,7
病人費一天800塊來照顧菁英,其他,9
(一般意外險)繳掉就花掉了...錢沒了保證也沒了,醫療保障,7
(這張保單)錢會通通還給您,期滿領回,0
我們錢會通通還給您,期滿領回,0
我們只有儲蓄10年,期滿領回,0
意外醫療也會幫你加強起來服務您到110歲,長期保障,5
25年一到會把大哥每塊錢會多12%通通還給您,期滿領回,0
這麼好怎麼可能不保,其他,9
大哥通通領的回來,期滿領回,0
才放33萬6就這麼貼心,其他,9
多12%,期滿領回,0
160萬意外醫療,醫療保障,7
幫你保護到110歲,長期保障,5
多12%還給大哥,期滿領回,0
再讓你多領1筆37萬6320元,期滿領回,0
福邦幫你保護到110歲,長期保障,5
福邦都會幫客戶照顧起來,其他,9
我們再幫你加80萬,保障額度,8
可以更安心,其他,9
我們這樣儲蓄10年 能夠照顧中生意外醫療,醫療保障,7
福邦意外醫療直接服務到110歲 是可以更安心的,長期保障,5
它是線上獨賣的活動,獨家商品,4
其實總共繳的保密是少的,小錢大保障,1
等於一個月280之後儲蓄10年,期滿領回,0
80萬的保障,其他,9
這一張都很喜歡,其他,9
"因為您在富邦有參加兩份寶藏,都是富邦的停賣商品",獨家商品,4
"要幫你把內容做個說明,那也可以更了解",其他,9
他是定期的醫療保障,醫療保障,7
"您56歲一到,我們可以把您繳個錢,加5%還給您",期滿領回,0
他是定期的醫療保障,其他,9
"我們可以把您繳個錢,加5%還給您",期滿領回,0
"只要住到您就可以省你一天1000塊,然後加5%一天2000",期滿領回,0
"意外受傷住院,會提供病房費一天800塊的照護金",醫療保障,7
"住院日的一天,就是醫療日額,只要住到您就可以省你一天1000塊",醫療保障,7
"如果意外受傷住院,會提供病房費一天800塊的照護金",醫療保障,7
"80萬的意外醫療,會幫你保到110歲",長期保障,5
"病房費一天800塊的照護金,會照顧如玉姐到80歲之前",醫療保障,7
"如果確定出事以外有癌症,他就直接一大筆保險金做給付",癌症保障,6
新的用料是標靶藥物的治療,癌症保障,6
這個專案是沒有對外面做銷售的,獨家商品,4
他可以直接跟富邦申請50萬先進,其他,9
不管是一期、二期、三期、四期的癌症,癌症保障,6
"我們再多給一筆, 癌症收補已經7萬5",癌症保障,6
"我們再多給一筆,癌症收補已經7萬5",癌症保障,6
"這六大高風險的癌症,我們再多增加一筆50萬",癌症保障,6
"等於是這六項其中一項就變100萬,加上癌症收補已經7萬5,就是一次領107萬5",癌症保障,6
"比較特別的是,我們會連原外癌都會幫客戶做一個照顧",其他,9
我們這邊是領其原外癌都可以一整筆先拿七萬五,理賠快速乾脆,2
一天是58塊就可以參加了,小錢大保障,1
屬於一大筆一次給付,理賠快速乾脆,2
我們會提供最高三百萬的用藥額度,保障額度,8
口服就是我們也去看門診,醫療保障,7
"醫生開藥讓我們帶回家吃,不用住院喔",醫療保障,7
一般早期癌症保單如果沒有住到院其實比較不容易理賠,癌症保障,6
現在癌症的機率是三分之一,癌症保障,6
