Text,consolidated_tag,Target
三個人就一個人得癌症,癌症保障,6
那停賣對你的權利是不會有影響的,獨家商品,4
要幫你把之前內容做個說明啦,其他,9
每年2.5%幫你做富力增值,期滿領回,0
他可以放到終身110歲,長期保障,5
是不會損失的,期滿領回,0
"這張是繳20年,那我們20年一到會把大哥的錢加2%還給你",期滿領回,0
意外醫療是100萬會幫你保到110歲,長期保障,5
如果意外受傷住院會定用病房費一天1000塊來照顧基因,醫療保障,7
醫療險是繳20年，那我們20年一到會讓大哥你領回70%的保費,期滿領回,0
"他很有彈性,他是一年一年的不綁約",保險彈性,3
"只要確定出事以後癌症,他就直接一大筆包錢進做起付",癌症保障,6
還有考量到說現在有個新的用藥是標靶用藥,癌症保障,6
"他直接可以跟富邦申請,50萬先進就直接一筆賠下來",理賠快速乾脆,2
"這六大高風險癌症,我們就多增加一筆50萬",癌症保障,6
50萬先進就直接一筆賠了,理賠快速乾脆,2
六大高風險癌症...多增加一筆50萬,癌症保障,6
連原味癌的客戶都可以照顧,其他,9
連零期原味癌都可以直接一整筆發7萬5,理賠快速乾脆,2
重點是當然都保證他不會中止,長期保障,5
我們就是一次給57萬5或107萬5,理賠快速乾脆,2
"富邦很大氣,就是一次直接給",理賠快速乾脆,2
我們這張預算也很輕,小錢大保障,1
"一天是43塊,一個月1292就可以參加",小錢大保障,1
您是我們的貴賓,其他,9
想要做個簡單的服務,其他,9
一個月您儲蓄2458 它儲蓄20年,期滿領回,0
會多22%還給陳大哥,期滿領回,0
會多一個五十萬的保障來保護你,保障額度,8
它會把你繳的錢20年的錢多22%還給你,期滿領回,0
服務到110歲,長期保障,5
會多12%通通還給你,期滿領回,0
只要繳10年,其他,9
意外保證直接保到110歲,長期保障,5
還可以多12%錢領回來用,期滿領回,0
等於累積的錢比較多,其他,9
預算上也很輕鬆,小錢大保障,1
我們25年一大會多12%,期滿領回,0
再多領一筆23萬5200塊,期滿領回,0
意外醫療都幫你繳到110歲,長期保障,5
1750繳10年就保終身,長期保障,5
只有儲蓄10年,期滿領回,0
直接幫你保護到110歲,長期保障,5
我們還會把你儲蓄的錢多12%,期滿領回,0
因為我們這張只有儲蓄10年,期滿領回,0
其實年限是很短的,其他,9
你只有儲蓄到63歲就保障,期滿領回,0
但是保證能夠保終審一輩子了,其他,9
而且繳費年限短之外，儲蓄金額又比較少,期滿領回,0
萬宇是撥電話跟你表達感謝之意,其他,9
我們20年會把你繳的錢加5%還給你,期滿領回,0
這20年當中會多一個住院日，它並要在一天是1000塊,醫療保障,7
它56歲領回,期滿領回,0
這20年當中會多一個住院日,醫療保障,7
一天是1000塊,小錢大保障,1
25年會把你繳的錢還給你,期滿領回,0
這張它是儲蓄20年,期滿領回,0
我們25年會把錢還給你,期滿領回,0
它是120萬的額度,其他,9
它是保身故是完全失能的,長期保障,5
等於累積退休金,期滿領回,0
又可以加強到寶裝的功能,其他,9
希望我們能提供中央可以儲蓄零回來，但能夠加強終身意外險,長期保障,5
這樣林大哥也可以透過儲蓄寶裝的方式,期滿領回,0
扶林大哥到110歲喔,長期保障,5
每一塊錢會多12%通通換,期滿領回,0
繳費的時間短,其他,9
就10年,其他,9
一個月1000多2000多,小錢大保障,1
每天都是意外事故的報導,醫療保障,7
其實意外寫也蠻重要的,醫療保障,7
那麼錢會通通還給您,期滿領回,0
意外醫療還幫你保到110歲,長期保障,5
每一塊錢，我們會多12%通通還給你,期滿領回,0
我們會多12%通通還給你,期滿領回,0
我們的保護貴賓都很滿意,其他,9
我們會多一個意外醫療會幫你保護到110歲,長期保障,5
給你100萬的意外醫療,醫療保障,7
他會幫你升等到300萬,保障額度,8
我們的意外醫療會幫你服務到你110歲,長期保障,5
25年一到會幫你每塊錢會多12%都還給你,期滿領回,0
輕鬆儲蓄的方式,期滿領回,0
終身意外醫療,長期保障,5
多12%全部領回來,期滿領回,0
最幸福最沒有後顧之憂,其他,9
那其實意外型蠻重要的,醫療保障,7
是他會照顧到我們貴賓工作上的安全,其他,9
如果可以透過儲蓄的方式來做參加，其實是蠻值得規劃的耶,期滿領回,0
一個月一千多塊兩千多塊也可以來做參加,小錢大保障,1
這張寶代是富邦的時候都停賣的商品了,獨家商品,4
大哥很有眼光,其他,9
您幫自己儲蓄1479,期滿領回,0
20年一大會加2%直接還給您,期滿領回,0
你可以領回36萬2100塊,期滿領回,0
我們提供病房費一天500塊的照顧金,醫療保障,7
你透過儲蓄保障的方式，我們錢會通通還給您,期滿領回,0
如果保費可以當儲蓄的功能,期滿領回,0
我們客戶都很滿意,其他,9
會多12%通通還給您,期滿領回,0
會保到110歲,長期保障,5
還可以多12%錢領回來,期滿領回,0
一個月只要除蓄1750就有了,小錢大保障,1
你只要放21萬,小錢大保障,1
25年一到會多12%,期滿領回,0
100萬的意外醫療,醫療保障,7
幫你意外醫療就幫客戶照顧起來,醫療保障,7
我們再幫你加50萬,保障額度,8
會服務蔡大哥到你110歲了,長期保障,5
這次會做升等,保障額度,8
搭路上水上搭重速工具 . A: 會升等兩倍 . A: 幫你加碼100萬來保護你,保障額度,8
. A: 如果搭乘飛機 . A: 還會幫你升等到三倍150萬,保障額度,8
保護蔡大哥到你110歲,長期保障,5
等於一方面也是累積退休金,期滿領回,0
副幫意外醫療也是直接保到110歲,長期保障,5
這一張都有保,其他,9
我們這張是儲蓄10年,期滿領回,0
25年多12%零回來,期滿領回,0
意外險保到110歲,長期保障,5
然後25年多12%零回來,期滿領回,0
有些是消費型的,其他,9
是拿不回來的,其他,9
你20年到他，他全部退回來,期滿領回,0
復約的部分，他是要一直繳欸,其他,9
富邦人壽的終身醫療安全在保險一直都很有名,長期保障,5
我們是所有保險那邊第一家幫客戶入到保費可以全部領回,期滿領回,0
我們是所有保險那邊第一家,其他,9
幫客戶入到保費，可以全部領回,期滿領回,0
富邦人壽精想福,其他,9
保本終身健康保險,長期保障,5
儲蓄領回,期滿領回,0
保終身醫療,長期保障,5
每一塊錢我們會加6%,期滿領回,0
幫你保到99歲,其他,9
它一樣是讓客戶儲蓄,期滿領回,0
錢可以先領回,期滿領回,0
理賠不會倒扣,其他,9
但是付包是加碼,其他,9
終身醫療,長期保障,5
邀請你繳20年，我們25年以到會把怡伶的錢多22%還給您,期滿領回,0
它是保生物是完全失能，60萬的保障,長期保障,5
25年以到會把怡伶的錢多22%還給您,期滿領回,0
身故完全失能一個60萬的保障來服務貴賓,長期保障,5
20年以到會把妳繳的錢多2%還給怡伶,期滿領回,0
您的意外醫療是100萬的額度。會幫您保到110歲,長期保障,5
會幫您保到110歲,長期保障,5
住院會提供病養費1000塊的照顧金,醫療保障,7
意外跟疾病一直都是國人十大死因第一名,醫療保障,7
他直接一大筆保險金做起付喔,理賠快速乾脆,2
連標靶藥物都有做照顧,癌症保障,6
比較新型的達文西手術,癌症保障,6
一年一月的保單,保險彈性,3
比較有彈性,保險彈性,3
確定出事疲慮癌症直接可以跟福邦申請50萬先進就直接一筆賠下來,癌症保障,6
六大高風險癌症多增加一筆50萬,癌症保障,6
我們再多增加一筆50萬,保障額度,8
都是直接現金賠的耶,其他,9
三年內有不用到標靶藥，都可以跟福邦申請理賠,癌症保障,6
這三年內都可以跟福邦申請理賠,其他,9
300萬的用藥額度幫客戶做照顧,保障額度,8
最高50萬的達文西手術醫療費用保險金,癌症保障,6
達文西手術其實是比微創手術更精密,癌症保障,6
傷口真的小很多,其他,9
出血量比較少,其他,9
後遺症距離比較低,其他,9
他就最少就有50萬,其他,9
六項高風險癌症就100萬,癌症保障,6
最少就有50萬,其他,9
加上補助金的話就是1、40、57萬5或107萬5,其他,9
我們這是很有彈性,保險彈性,3
它是一年一年的不綁約,保險彈性,3
那您都可以自己做評估,其他,9
很多客戶覺得說其實算是低保費、高保障,小錢大保障,1
我們是鎖定給就保護,其他,9
我癌症住院的日額一定就6000塊,醫療保障,7
現在醫學一直進步耶,其他,9
其實住院的數字越來越短,醫療保障,7
我們就是一次就是一大筆,理賠快速乾脆,2
它跟你原本的保單不衝突,其他,9
重點是它預算上也蠻輕鬆的,小錢大保障,1
這張保代它是可以做領回的,期滿領回,0
它是意外險幫你照顧終身,長期保障,5
它是電話線上獨賣的活動,獨家商品,4
25年會把你儲蓄的錢多12%還給你大哥,期滿領回,0
能夠一次領回42萬3360元,期滿領回,0
"我們走路騎車開車,會有90萬意外醫療來保護你大哥,它是保到110歲的",長期保障,5
我們25年會把你儲蓄的錢多12%還給你,期滿領回,0
25年會把你儲蓄的錢多12%還給你,期滿領回,0
"意外醫療,會幫你保到110歲,它是90萬",長期保障,5
病房費一天900塊的照顧金,醫療保障,7
一次領回42萬3360元,期滿領回,0
"90萬意外醫療來保護你大哥,它是保到110歲的",長期保障,5
"病房費一天900塊的照顧金,會照顧你大哥到你85歲之前",醫療保障,7
"會有90萬意外醫療來保護你大哥,它是保到110歲的",長期保障,5
"我們會提供病房費一天900塊的照顧金,會照顧你大哥到你85歲之前",醫療保障,7
"一樣可以透過儲蓄保障的方式,你們一塊錢會不會加6%,也是通通還給您",期滿領回,0
一樣可以透過儲蓄保障的方式,期滿領回,0
你們一塊錢會不會加6%,期滿領回,0
"我們的醫療保障,會幫你服務到99歲",長期保障,5
"我們幫你兼具終身醫療險,幫你保到99歲",長期保障,5
"我們會給你一個300萬的醫療保障,幫你服務到99歲",長期保障,5
"小到感冒常危研住院,或引發癌症、重痾、意外事故住院",醫療保障,7
"每天2000、2000,每次住院可以賠最高365天喔",醫療保障,7
"我們附送就是直接拉長到365天,很足夠",其他,9
"一次領6000塊,double",理賠快速乾脆,2
附送直接拉長到365天,其他,9
每天會有250元的門診保險金,醫療保障,7
我們只要住院動手術就一次領6000塊,醫療保障,7
跌倒撕裂傷了...都可以跟富邦領1500塊門診手術金,醫療保障,7
做到重大器官移植...每個器官會給一次5萬塊的現金給付,理賠快速乾脆,2
我們每個器官會給一次5萬塊的現金給付,理賠快速乾脆,2
等於富邦準備一個300萬的醫療保障,保障額度,8
我們會加6%還給你,期滿領回,0
"醫療險越年輕,他保費是越便宜的",其他,9
把錢領走我們的醫療保障還是會繼續幫你服務到99歲,長期保障,5
可以一次領108萬4380元,理賠快速乾脆,2
我們的醫療保障還是會繼續幫你服務到99歲,長期保障,5
"這張寶單是透過儲蓄領回,然後幫您加強終身意外醫療",期滿領回,0
"大哥在富邦放了54萬,我們25年會多12%一次還給邱大哥",期滿領回,0
你的意外醫療會幫你服務到110歲,長期保障,5
幫您加強終身意外醫療,長期保障,5
25年會多12%一次還給邱大哥,期滿領回,0
"工作上的安全,我們走路騎車開車,會有60萬的意外醫療來保護您",醫療保障,7
"搭公車火車高鐵...變2倍,120萬",其他,9
"...飛機還會升到3倍,180萬",其他,9
"他的保證就變2倍,120萬",其他,9
"如果搭到飛機還會升到3倍,180萬",其他,9
"透過儲蓄保障的方式,我們錢會通通還給您",期滿領回,0
"這福邦也會幫你把意外醫療加強起來,扶你到110歲",長期保障,5
"我們只有儲蓄10年, 年限蠻短的",期滿領回,0
"25年一到, 把大哥的每一塊錢, 我們會多12%通通還給您",期滿領回,0
扶你到110歲,長期保障,5
每一塊錢我們會多12%通通還給您,期滿領回,0
我們幫大哥把意外醫療加強的比較足夠,醫療保障,7
一樣可以多12%拿了回來,期滿領回,0
大哥一個月只要儲蓄2100就有了,期滿領回,0
10年才放25萬，就這麼貼心,其他,9
多領一筆28萬2240元,其他,9
120萬的意外醫療,醫療保障,7
"我們再幫你加兩倍,120萬來保護你",保障額度,8
"如果搭飛機的話,我們再幫你升等三倍,加180萬",保障額度,8
"都是從需要跟你年輕的54歲開始,我們一直服務你,保護你到110歲",長期保障,5
"我們的EI保障能夠保到110歲,也更安心",長期保障,5
"印尼越EI型護理油平安線,他們是低保費高保障,不綁約的",保險彈性,3
我們的EI保障能夠保到110歲，也更安心,長期保障,5
"他們是低保費高保障,不綁約的",保險彈性,3
"印尼越部份想要少保一點,也是很有彈性",保險彈性,3
我們只有除10年,其他,9
繳10年過加終身是很值得把握的,長期保障,5
它儲蓄年限滿短的,期滿領回,0
幫你把終身意外錢加強的比較足夠,長期保障,5
未來儲蓄的錢一樣會多12%,期滿領回,0
等於是未來儲蓄的錢一樣會多12%,期滿領回,0
兩筆錢你可以領88萬7040塊,其他,9
我們幫你加強的比較足夠,保障額度,8
"會有120萬,路上水上大衝衝工具是240萬",其他,9
空中路是360萬,其他,9
一直幫全然的求大哥扶你到110歲,長期保障,5
你的那個醫療協是終身的嗎?,長期保障,5
"其實我們的本意是希望能夠一起保護你,一起照顧你",保障額度,8
您可以幫他儲蓄一筆資產,期滿領回,0
一年期的保單，它是因為年紀越高寶貝是越貴,保險彈性,3
我們今天都是邀請大哥走儲蓄10年,期滿領回,0
一樣是25年把錢還給你,期滿領回,0
意外受傷住院，他病壓費一天多補貼600,醫療保障,7
25年把錢還給你,期滿領回,0
60萬的保障會幫你服務到85歲,長期保障,5
病壓費一天多補貼600,醫療保障,7
意外險的意思就是說,醫療保障,7
他是外來的出發狀況,其他,9
譬如說天災人禍,其他,9
這張保單你可以先參加，就是核保通過，快緩成功，保單就生效了。,其他,9
因為一年約他本來就不綁約嘛，就是有繳才有保障。,保險彈性,3
一年約他本來就不綁約嘛,保險彈性,3
意外潛上富貿的時候保到110歲,長期保障,5
其實終生意外醫療真的要加強到100萬以上,保障額度,8
普通病房是一千多六百嘛,醫療保障,7
"我們一樣是兩倍,一天加一千兩百塊給客戶",其他,9
我們會多12%一次還給你,期滿領回,0
"100萬的意外醫療,會保到110歲喔",長期保障,5
你每塊錢被加6%通通還給您,期滿領回,0
我們提供給你醫療保障會服務到99歲,長期保障,5
我們每一塊錢會加6%,期滿領回,0
可以當退休規劃,期滿領回,0
幫你保到99歲,長期保障,5
終生意外顯,長期保障,5
有儲蓄的功能,期滿領回,0
用戶頭扣比較簡單,其他,9
不用每個月每個月繳費,其他,9
"如果意外受傷有住院,就是一千六百塊的病房費",醫療保障,7
"如果住加護病房,傷亡病房,就是一天一千兩百塊",醫療保障,7
080年的電話是不用錢的啊,其他,9
"我們這張可以保到110歲,比較放心啦",長期保障,5
重點就是說意外險幫客戶保終身啦,長期保障,5
意外險幫客戶保終身,長期保障,5
"一次拿回來,53萬4千9百塊",理賠快速乾脆,2
"你會一次拿回來,53萬4千9百塊",理賠快速乾脆,2
我們的意外險是終身,長期保障,5
60萬的意外醫療,醫療保障,7
兩倍120萬,保障額度,8
你領回來的意外險就是終身,期滿領回,0
坐飛鏈機就是三倍180萬,保障額度,8
如果保費可以自己領回來，其實大家也都很開心,期滿領回,0
意外險還是會幫姐姐保護到你110歲,長期保障,5
意外險保障是保到110歲,長期保障,5
25年以後把姐姐的每一塊錢一樣會多12%通通還給你,期滿領回,0
我們這張2100繳10年才繳25萬,小錢大保障,1
讓令心姐可以多領一筆28萬2千240塊,其他,9
幫你把醫院保障加強的比較足夠,保障額度,8
我們再加60萬的意思，就變120萬,其他,9
交通上的風險天災人禍,其他,9
再加60萬的意思,其他,9
120萬給令心姐,其他,9
低保費高保障,小錢大保障,1
一年一約,保險彈性,3
繳費年限很短,其他,9
她就是繳費年限很短,其他,9
51歲儲蓄讓你61歲,期滿領回,0
要25年會把姐姐的錢還給,期滿領回,0
因為年期短啊,其他,9
女生手邊有錢都是加分啦,其他,9
那些儲蓄錢都拿回來,期滿領回,0
你不要輕易解約啦,其他,9
一直幫你做增值嗎,其他,9
有些早期的利息都蠻高的耶,其他,9
幫你服務到110歲,長期保障,5
照顧我們一輩子比較放心啦,其他,9
100萬的保障會比較夠,保障額度,8
就加起來就是100萬啦,其他,9
其實年限很短,其他,9
繳的錢也很少啊,其他,9
讓我們照顧你到99歲,長期保障,5
這20年繳保費總和，我們會加5%還給你本人領,期滿領回,0
每個月可以領1萬塊的失能生活扶助金，可以領到最高600個月,其他,9
這幾年因為長收,其他,9
失能錢幫客戶做後續長期照顧的服務,長期保障,5
幫客戶加強到終身110歲,長期保障,5
只要儲蓄10年,期滿領回,0
25年一到會多12%通通還給您,期滿領回,0
做我們的意外醫療是幫你服務到110歲,長期保障,5
那儲蓄金額貴賓可以自己設定,期滿領回,0
服務方會幫你保護到110歲,長期保障,5
我們特別幫你升等到兩倍200萬,保障額度,8
如果搭乘飛機會升等到三倍300萬,保障額度,8
可以透過儲蓄保障的方式來做參加,期滿領回,0
我們25年一到，會把紙銀的每一塊錢會多12%，統統還給你,期滿領回,0
會把紙銀的每一塊錢會多12%,期滿領回,0
保護你到110歲,長期保障,5
我們的EY法當會繼續服務你到110歲,長期保障,5
參加室內選的貴賓都是很有眼光,獨家商品,4
那紙銀小姐，你會不會考慮說意外險，可以加強到終身,長期保障,5
對阿因為意外險它就是一年一約阿,保險彈性,3
終身意外的照顧,長期保障,5
一般客戶是比較放心,其他,9
如果意外險能夠加強到終身，是比較沒有後顧之憂的,長期保障,5
意外險能夠加強到終身，是比較沒有後顧之憂,長期保障,5
一年一月的癌症險，很有彈性,保險彈性,3
我們幫客戶照顧的範圍,其他,9
直接一筆保險金做起伏,理賠快速乾脆,2
高額度的標準用料都涵蓋到這個活動當中,其他,9
它是一次給付,理賠快速乾脆,2
一般癌症是50萬,癌症保障,6
女生有乳癌,其他,9
